RegionID,RegionName,StateName,home_value,rent,rent_burden,rent_leftover,rent_status,mortgage_total_monthly,mortgage_burden,mortgage_leftover,mortgage_status
394780,"Lawton, OK",OK,149270.56037730773,1172.3907407407407,0.1406868888888889,1850.10925925926,Comfortable,1054.0637448842858,0.1264876493861143,1968.4362551157142,Comfortable
394474,"Cleveland, TN",TN,302371.6533427639,1506.4814814814815,0.18077777777777776,1516.0185185185187,Comfortable,1981.3272796520507,0.23775927355824608,1041.17272034795,Comfortable
395098,"Sierra Vista, AZ",AZ,258114.59392141216,1600.3472222222224,0.19204166666666667,1422.1527777777778,Comfortable,1713.282443638183,0.20559389323658195,1309.217556361817,Comfortable
394325,"Ames, IA",IA,281789.10966233286,1554.3055555555557,0.18651666666666666,1468.1944444444448,Comfortable,1856.6681943512385,0.2228001833221486,1165.831805648762,Comfortable
394824,"Mansfield, OH",OH,185869.01099901323,1221.0,0.14651999999999998,1801.5000000000005,Comfortable,1275.7238782849215,0.15308686539419056,1746.7761217150787,Comfortable
395128,"Staunton, VA",VA,318575.5087385233,1644.79797979798,0.19737575757575757,1377.7020202020208,Comfortable,2079.4666458715183,0.24953599750458216,943.0333541284822,Comfortable
394353,"Augusta, ME",ME,308861.61544924846,1853.3333333333333,0.2224,1169.1666666666674,Comfortable,2020.634021928055,0.24247608263136658,1001.8659780719449,Comfortable
394321,"Altoona, PA",PA,166290.3719994557,1218.75,0.14625,1803.7500000000005,Comfortable,1157.144986044303,0.13885739832531635,1865.3550139556978,Comfortable
394905,"New Bern, NC",NC,253552.1688961833,1587.0673076923076,0.19044807692307691,1435.4326923076928,Comfortable,1685.6499148687042,0.2022779897842445,1336.850085131296,Comfortable
394588,"Farmington, NM",NM,259738.8697121068,1628.928571428571,0.19547142857142852,1393.5714285714298,Comfortable,1723.1199417379323,0.20677439300855185,1299.3800582620684,Comfortable
395120,"St. Joseph, MO",MO,202861.67665224723,1004.9166666666666,0.12058999999999999,2017.5833333333335,Comfortable,1378.6407086846868,0.16543688504216242,1643.8592913153138,Comfortable
395054,"San Angelo, TX",TX,241927.7295656953,1585.448717948718,0.19025384615384613,1437.0512820512827,Comfortable,1615.2459844035327,0.19382951812842392,1407.2540155964675,Comfortable
395218,"Wenatchee, WA",WA,527074.4067449799,2455.555555555555,0.2946666666666666,566.9444444444453,Comfortable,3342.249434785194,0.40106993217422326,-319.74943478519344,Not Viable
394949,"Owensboro, KY",KY,202018.5988137921,1560.5555555555557,0.18726666666666666,1461.9444444444448,Comfortable,1373.5345705022073,0.16482414846026486,1648.9654294977931,Comfortable
394778,"Lawrence, KS",KS,324953.85953583976,1946.84649122807,0.23362157894736837,1075.6535087719308,Comfortable,2118.097409321671,0.2541716891186005,904.4025906783295,Comfortable
394635,"Goldsboro, NC",NC,176306.9291888315,1442.0370370370372,0.17304444444444445,1580.462962962963,Comfortable,1217.810707272823,0.14613728487273875,1804.689292727177,Comfortable
395213,"Watertown, NY",NY,217090.40763028583,1681.9444444444443,0.2018333333333333,1340.555555555556,Comfortable,1464.8176465915415,0.17577811759098497,1557.6823534084592,Comfortable
395089,"Sheboygan, WI",WI,309391.3401942383,1253.3333333333333,0.15039999999999998,1769.1666666666674,Comfortable,2023.8423232535329,0.24286107879042393,998.6576767464671,Comfortable
395217,"Weirton, WV",OH,126878.09168962028,993.0555555555557,0.11916666666666667,2029.4444444444448,Comfortable,918.4427688001606,0.11021313225601927,2104.05723119984,Comfortable
394867,"Missoula, MT",MT,562921.6746905729,2335.9206349206347,0.28031047619047617,686.5793650793657,Comfortable,3559.359997114737,0.4271231996537684,-536.8599971147364,Not Viable
394407,"Bozeman, MT",MT,731056.8096703491,2609.777777777778,0.3131733333333333,412.7222222222226,Stretched,4577.677871665634,0.549321344599876,-1555.1778716656331,Not Viable
394333,"Anniston, AL",AL,167122.77645238055,1216.388888888889,0.14596666666666666,1806.1111111111118,Comfortable,1162.1864803956835,0.139462377647482,1860.3135196043172,Comfortable
394374,"Beckley, WV",WV,144685.9540069937,1093.6666666666667,0.13124,1928.8333333333335,Comfortable,1026.2968738181503,0.12315562485817802,1996.2031261818506,Comfortable
395225,"Williamsport, PA",PA,224602.47003643436,1812.5,0.21749999999999997,1210.0000000000005,Comfortable,1510.3147844969708,0.1812377741396365,1512.1852155030297,Comfortable
394423,"Brunswick, GA",GA,306985.9779080544,2078.6,0.24943199999999996,943.9000000000001,Comfortable,2009.2741402792471,0.24111289683350964,1013.2258597207533,Comfortable
753872,"California, MD",MD,425846.5384346224,2374.123931623932,0.28489487179487183,648.3760683760684,Comfortable,2729.158377312165,0.3274990052774598,293.3416226878353,Stretched
395173,"Twin Falls, ID",ID,371364.1556537387,1871.1111111111115,0.22453333333333336,1151.3888888888891,Comfortable,2399.183418535279,0.28790201022423345,623.3165814647214,Comfortable
394495,"Cookeville, TN",TN,285761.1529970598,1758.6931216931216,0.21104317460317457,1263.8068783068788,Comfortable,1880.7250503244395,0.2256870060389327,1141.774949675561,Comfortable
394893,"Muncie, IN",IN,159689.65702213248,1305.076923076923,0.15660923076923075,1717.4230769230776,Comfortable,1117.167464112123,0.13406009569345476,1905.3325358878778,Comfortable
394857,"Michigan City, IN",IN,246788.40639617815,1479.1666666666667,0.1775,1543.3333333333335,Comfortable,1644.6848884106662,0.19736218660927993,1377.8151115893347,Comfortable
395039,"Roseburg, OR",OR,339426.3877439168,1590.888888888889,0.19090666666666667,1431.6111111111118,Comfortable,2205.750915925152,0.26469010991101827,816.7490840748483,Comfortable
394804,"Longview, WA",WA,412674.2119591865,1925.7936507936508,0.23109523809523808,1096.7063492063494,Comfortable,2649.379599955667,0.31792555199468,373.12040004433356,Stretched
394734,"Kankakee, IL",IL,211146.61984981693,1629.5833333333333,0.19554999999999997,1392.9166666666674,Comfortable,1428.8188332553714,0.17145825999064454,1593.6811667446295,Comfortable
395095,"Show Low, AZ",AZ,391670.9164391845,2172.9166666666665,0.26075,849.5833333333339,Comfortable,2522.1722125463343,0.3026606655055601,500.32778745366613,Stretched
395023,"Richmond, KY",KY,256678.68239427227,1463.8416666666665,0.17566099999999996,1558.6583333333342,Comfortable,1704.5857820240826,0.2045502938428899,1317.9142179759178,Comfortable
395168,"Tullahoma, TN",TN,309017.6588622705,1686.1111111111113,0.20233333333333334,1336.3888888888891,Comfortable,2021.5791057542601,0.2425894926905112,1000.9208942457403,Comfortable
395222,"Whitewater, WI",WI,402242.3725240847,2209.444444444445,0.26513333333333333,813.0555555555557,Comfortable,2586.198703455439,0.3103438444146527,436.3012965445614,Stretched
394709,"Ithaca, NY",NY,342432.2851217895,2547.777777777778,0.3057333333333333,474.7222222222226,Stretched,2223.956266218662,0.26687475194623944,798.5437337813382,Comfortable
394637,"Grand Forks, ND",MN,265423.3295508911,1567.6666666666667,0.18811999999999998,1454.8333333333335,Comfortable,1757.548123936121,0.21090577487233453,1264.951876063879,Comfortable
394524,"Decatur, IL",IL,118300.86569002898,1106.4583333333333,0.13277499999999998,1916.0416666666674,Comfortable,866.494420523656,0.1039793304628387,2156.0055794763443,Comfortable
394762,"LaGrange, GA",GA,196157.1417092552,1367.876984126984,0.16414523809523807,1654.6230158730164,Comfortable,1338.0343965428428,0.16056412758514113,1684.4656034571576,Comfortable
394369,"Bay City, MI",MI,172911.67128733956,1105.8333333333333,0.13269999999999998,1916.6666666666674,Comfortable,1197.247177762972,0.14366966133155662,1825.2528222370288,Comfortable
394620,"Gadsden, AL",AL,181243.12163146795,943.888888888889,0.11326666666666667,2078.6111111111118,Comfortable,1247.7069749218444,0.14972483699062133,1774.793025078156,Comfortable
394733,"Kalispell, MT",MT,636752.8665187751,2713.703703703704,0.32564444444444446,308.79629629629653,Stretched,4006.5218728707923,0.48078262474449507,-984.0218728707919,Not Viable
394518,"Danville, VA",VA,160955.6825699103,1252.9166666666667,0.15035,1769.5833333333335,Comfortable,1124.835203785305,0.1349802244542366,1897.664796214695,Comfortable
394823,"Mankato, MN",MN,298459.7853985052,1790.888888888889,0.21490666666666666,1231.6111111111118,Comfortable,1957.6348785902478,0.23491618543082973,1064.8651214097522,Comfortable
394794,"Lima, OH",OH,183895.2360863847,1378.5,0.16541999999999998,1644.0000000000005,Comfortable,1263.769623309532,0.15165235479714384,1758.7303766904683,Comfortable
395166,"Truckee, CA",CA,599984.0445655204,2711.999481999482,0.32543993783993785,310.50051800051824,Stretched,3783.82987797227,0.45405958535667235,-761.3298779722695,Not Viable
395080,"Sebring, FL",FL,234022.79815762755,1611.248015873016,0.19334976190476189,1411.2519841269846,Comfortable,1567.3694180279062,0.18808433016334875,1455.1305819720942,Comfortable
394462,"Cheyenne, WY",WY,378048.412780509,1868.010989010989,0.22416131868131867,1154.4890109890116,Comfortable,2439.6669171871413,0.29276003006245693,582.8330828128592,Comfortable
394689,"Hot Springs, AR",AR,238957.21720257515,1531.815476190476,0.1838178571428571,1490.6845238095243,Comfortable,1597.2549450154622,0.19167059340185547,1425.2450549845385,Comfortable
395090,"Shelby, NC",NC,202447.4742242716,1269.9305555555557,0.15239166666666668,1752.5694444444448,Comfortable,1376.1320733768987,0.16513584880522783,1646.3679266231015,Comfortable
394542,"Dubuque, IA",IA,265434.5741494517,1502.6666666666667,0.18032,1519.8333333333335,Comfortable,1757.6162273441787,0.21091394728130142,1264.8837726558218,Comfortable
753912,"Pinehurst, NC",NC,413243.1559377066,2135.212121212121,0.2562254545454545,887.2878787878794,Comfortable,2652.8254343020385,0.3183390521162446,369.67456569796195,Stretched
395038,"Rome, GA",GA,228126.78047234117,1365.4047619047622,0.16384857142857145,1657.095238095238,Comfortable,1531.6599263840715,0.18379919116608856,1490.8400736159288,Comfortable
395086,"Sevierville, TN",TN,398665.08947243687,1943.555555555556,0.23322666666666672,1078.944444444444,Comfortable,2564.532730580352,0.3077439276696422,457.96726941964835,Stretched
394882,"Moses Lake, WA",WA,356589.0306627266,1912.484126984127,0.22949809523809522,1110.0158730158732,Comfortable,2309.697221144823,0.27716366653737873,712.8027788551776,Comfortable
394441,"Cape Girardeau, MO",MO,221855.18798871612,1350.138888888889,0.16201666666666667,1672.3611111111118,Comfortable,1493.6757493782209,0.17924108992538648,1528.8242506217798,Comfortable
394311,"Albertville, AL",AL,233246.33759153212,1529.1666666666667,0.1835,1493.3333333333335,Comfortable,1562.6667502991536,0.1875200100358984,1459.8332497008473,Comfortable
394580,"Fairbanks, AK",AK,297469.31124598015,2147.047619047619,0.25764571428571426,875.4523809523816,Comfortable,1951.6360281184636,0.23419632337421561,1070.863971881537,Comfortable
394410,"Brainerd, MN",MN,343589.84275319683,1309.1666666666663,0.15709999999999993,1713.3333333333344,Comfortable,2230.9670651633724,0.2677160478196047,791.5329348366281,Comfortable
394513,"Cumberland, MD",MD,160518.73069518566,1116.6666666666667,0.134,1905.8333333333335,Comfortable,1122.1887854480306,0.13466265425376367,1900.3112145519704,Comfortable
394505,"Corvallis, OR",OR,552070.1092810634,2369.8131868131863,0.2843775824175823,652.6868131868141,Comfortable,3493.6370117036813,0.4192364414044417,-471.13701170368086,Not Viable
394988,"Pocatello, ID",ID,339789.9547553675,1679.111111111111,0.2014933333333333,1343.3888888888891,Comfortable,2207.9528755952815,0.2649543450714338,814.5471244047189,Comfortable
394501,"Corning, NY",NY,163754.40722552818,1471.25,0.17654999999999998,1551.2500000000005,Comfortable,1141.7858033319424,0.13701429639983306,1880.7141966680579,Comfortable
395140,"Sunbury, PA",PA,158431.30537532087,1031.111111111111,0.12373333333333332,1991.3888888888891,Comfortable,1109.5462017592367,0.13314554421110839,1912.9537982407642,Comfortable
395175,"Ukiah, CA",CA,483190.76349094696,2100.0,0.252,922.5000000000005,Comfortable,3076.4662102891853,0.3691759452347022,-53.9662102891848,Stretched
753887,"Hermiston, OR",OR,303850.1932734132,1730.138888888889,0.20761666666666664,1292.3611111111118,Comfortable,1990.2821220756678,0.2388338546490801,1032.2178779243327,Comfortable
394964,"Parkersburg, WV",WV,166733.23512654923,1345.0,0.1614,1677.5000000000005,Comfortable,1159.8272061427558,0.1391792647371307,1862.6727938572444,Comfortable
394980,"Pine Bluff, AR",AR,95150.20828186862,899.1666666666666,0.10789999999999998,2123.3333333333335,Comfortable,726.281440951186,0.08715377291414232,2296.2185590488148,Comfortable
394641,"Grants Pass, OR",OR,385887.03022144985,1795.2777777777776,0.2154333333333333,1227.222222222223,Comfortable,2487.141850090586,0.2984570220108703,535.3581499094144,Comfortable
394511,"Cullman, AL",AL,248766.6475612877,1578.611111111111,0.18943333333333331,1443.8888888888891,Comfortable,1656.6661934415615,0.19879994321298736,1365.833806558439,Comfortable
394809,"Lufkin, TX",TX,196929.4184444802,1400.0,0.16799999999999998,1622.5000000000005,Comfortable,1342.711724715054,0.1611254069658065,1679.788275284946,Comfortable
394925,"Oak Harbor, WA",WA,633789.1060947952,2490.8796296296296,0.29890555555555554,531.6203703703709,Comfortable,3988.571726900479,0.47862860722805745,-966.0717269004786,Not Viable
394942,"Orangeburg, SC",SC,154753.11694741226,1183.3333333333333,0.142,1839.1666666666674,Comfortable,1087.269091014025,0.130472290921683,1935.230908985976,Comfortable
394644,"Great Falls, MT",MT,332024.53198666614,1851.8055555555557,0.22221666666666667,1170.6944444444448,Comfortable,2160.9212494585777,0.2593105499350293,861.5787505414228,Comfortable
395042,"Russellville, AR",AR,192980.5191641712,1050.0,0.126,1972.5000000000005,Comfortable,1318.7950417301233,0.15825540500761479,1703.704958269877,Comfortable
394859,"Midland, MI",MI,228607.8041436157,1726.8611111111113,0.20722333333333334,1295.6388888888891,Comfortable,1534.5732675045926,0.1841487921005511,1487.9267324954076,Comfortable
394755,"Kokomo, IN",IN,184288.80043978037,1135.984126984127,0.13631809523809524,1886.5158730158732,Comfortable,1266.1532632066724,0.15193839158480069,1756.3467367933285,Comfortable
394395,"Bloomsburg, PA",PA,238340.37087563923,1457.5833333333333,0.17490999999999998,1564.9166666666674,Comfortable,1593.5189879792042,0.19122227855750448,1428.9810120207962,Comfortable
394675,"Helena, MT",MT,464506.7061963554,2140.833333333333,0.25689999999999996,881.6666666666674,Comfortable,2963.3053916744193,0.3555966470009303,59.19460832558116,Stretched
394744,"Key West, FL",FL,987738.3274976792,4381.018518518518,0.5257222222222222,-1358.5185185185178,Not Viable,6132.280826615322,0.7358736991938386,-3109.780826615322,Not Viable
395145,"Talladega, AL",AL,174460.06625145345,1168.638888888889,0.14023666666666665,1853.8611111111118,Comfortable,1206.6251002835172,0.14479501203402206,1815.8748997164835,Comfortable
395133,"Stillwater, OK",OK,232761.62352205988,1596.388888888889,0.19156666666666666,1426.1111111111118,Comfortable,1559.7310581188767,0.1871677269742652,1462.7689418811237,Comfortable
394489,"Columbus, IN",IN,268417.72879453213,1686.607142857143,0.20239285714285712,1335.8928571428573,Comfortable,1775.6838352715781,0.21308206023258935,1246.8161647284219,Comfortable
394345,"Athens, TX",TX,267588.3790323857,1446.7222222222224,0.1736066666666667,1575.7777777777778,Comfortable,1770.6608417898776,0.2124793010147853,1251.8391582101226,Comfortable
394452,"Centralia, WA",WA,423140.4135013546,1945.0,0.2334,1077.5000000000005,Comfortable,2712.7686120757326,0.3255322334490879,309.7313879242679,Stretched
394822,"Manitowoc, WI",WI,247514.19867052868,915.0,0.1098,2107.5000000000005,Comfortable,1649.0806813915385,0.1978896817669846,1373.4193186084617,Comfortable
394682,"Hinesville, GA",GA,255441.3309743049,1758.237874097007,0.21098854489164084,1264.2621259029934,Comfortable,1697.0917084730352,0.2036510050167642,1325.408291526965,Comfortable
395126,"Statesboro, GA",GA,284364.11359471525,1727.2916666666667,0.207275,1295.2083333333335,Comfortable,1872.2638194518413,0.22467165833422095,1150.2361805481592,Comfortable
394445,"Casper, WY",WY,305508.8920783569,1348.3333333333333,0.16179999999999997,1674.1666666666674,Comfortable,2000.3281046822983,0.24003937256187577,1022.1718953177019,Comfortable
395231,"Wilson, NC",NC,216733.7636486207,1482.5,0.17789999999999997,1540.0000000000005,Comfortable,1462.6576165572221,0.17551891398686664,1559.842383442778,Comfortable
753881,"Glenwood Springs, CO",CO,936270.0279814736,14731.666666666666,1.7677999999999998,-11709.166666666666,Not Viable,5820.5607963171005,0.698467295558052,-2798.0607963171,Not Viable
395085,"Seneca, SC",SC,279123.10744042887,1604.4444444444443,0.1925333333333333,1418.055555555556,Comfortable,1840.5214340891207,0.22086257209069446,1181.9785659108798,Comfortable
394866,"Minot, ND",ND,265099.2391262541,1656.6666666666667,0.1988,1365.8333333333335,Comfortable,1755.5852559584175,0.2106702307150101,1266.9147440415832,Comfortable
395077,"Searcy, AR",AR,201745.76703254707,1498.3333333333333,0.1798,1524.1666666666674,Comfortable,1371.8821527632213,0.16462585833158655,1650.6178472367797,Comfortable
394638,"Grand Island, NE",NE,251195.1824965512,1445.8333333333333,0.1735,1576.6666666666674,Comfortable,1671.3747225889501,0.200564966710674,1351.1252774110503,Comfortable
394994,"Port Angeles, WA",WA,490546.6692785567,2138.8888888888887,0.2566666666666666,883.6111111111118,Comfortable,3121.017578734194,0.37452210944810327,-98.51757873419365,Stretched
394699,"Huntsville, TX",TX,266729.6353036845,1678.888888888889,0.20146666666666666,1343.6111111111118,Comfortable,1765.4598224508793,0.2118551786941055,1257.0401775491214,Comfortable
394674,"Heber, UT",UT,1173643.6089804503,3772.838864838865,0.45274066378066374,-750.3388648388645,Not Viable,7258.224378687842,0.870986925442541,-4235.724378687841,Not Viable
395062,"Sandusky, OH",OH,222144.22662431025,1732.6666666666667,0.20792,1289.8333333333335,Comfortable,1495.4263246467194,0.17945115895760633,1527.0736753532806,Comfortable
394593,"Findlay, OH",OH,228540.03310110263,1447.5,0.1737,1575.0000000000005,Comfortable,1534.162809190949,0.18409953710291388,1488.3371908090517,Comfortable
394614,"Frankfort, KY",KY,247301.60048392657,1466.111111111111,0.17593333333333333,1556.3888888888891,Comfortable,1647.793071080106,0.1977351685296127,1374.706928919894,Comfortable
394516,"Danville, IL",IL,93025.7747283972,874.6493506493507,0.10495792207792208,2147.8506493506497,Comfortable,713.4147152602361,0.08560976583122833,2309.085284739764,Comfortable
394298,"Aberdeen, WA",WA,319454.72446608474,1803.1944444444443,0.21638333333333332,1219.305555555556,Comfortable,2084.791654776229,0.25017499857314746,937.7083452237716,Comfortable
753893,"Jefferson, GA",GA,399310.89597040944,2267.5096153846152,0.2721011538461538,754.9903846153852,Comfortable,2568.4440861721837,0.308213290340662,454.05591382781677,Stretched
394736,"Kapaa, HI",HI,1038986.3144303592,5000.0,0.6,-1977.4999999999995,Not Viable,6442.666524016261,0.7731199828819513,-3420.1665240162606,Not Viable
394955,"Palatka, FL",FL,209658.87184346595,1453.3333333333333,0.17439999999999997,1569.1666666666674,Comfortable,1419.8082217143815,0.17037698660572576,1602.6917782856185,Comfortable
395088,"Shawnee, OK",OK,187878.48843281515,1106.1640211640213,0.13273968253968255,1916.335978835979,Comfortable,1287.8943671574186,0.1545473240588902,1734.6056328425816,Comfortable
395132,"Stevens Point, WI",WI,301353.62118859583,1562.5,0.1875,1460.0000000000005,Comfortable,1975.1615229255844,0.23701938275107012,1047.3384770744165,Comfortable
394647,"Greeneville, TN",TN,239754.35593206467,1408.3333333333333,0.16899999999999998,1614.1666666666674,Comfortable,1602.082850954537,0.19224994211454444,1420.4171490454632,Comfortable
394655,"Greenwood, SC",SC,166506.36065716206,1435.8333333333333,0.17229999999999998,1586.6666666666674,Comfortable,1158.4531308937962,0.13901437570725553,1864.0468691062038,Comfortable
394764,"Lake City, FL",FL,265608.3892227263,1527.2222222222224,0.18326666666666666,1495.2777777777778,Comfortable,1758.668946015997,0.21104027352191965,1263.8310539840036,Comfortable
394752,"Klamath Falls, OR",OR,306750.02245942684,1500.1190476190477,0.1800142857142857,1522.3809523809527,Comfortable,2007.8450656782481,0.24094140788138976,1014.6549343217525,Comfortable
394877,"Morehead City, NC",NC,467449.2203706541,1941.0370370370367,0.23292444444444438,1081.462962962964,Comfortable,2981.1268587947093,0.3577352230553651,41.37314120529118,Stretched
394472,"Clearlake, CA",CA,300842.0350944365,1992.5396825396824,0.23910476190476188,1029.9603174603185,Comfortable,1972.063079140371,0.2366475694968445,1050.4369208596295,Comfortable
394305,"Alamogordo, NM",NM,227310.69548478315,1581.547619047619,0.18978571428571428,1440.9523809523812,Comfortable,1526.7172715958088,0.18320607259149704,1495.7827284041919,Comfortable
395027,"Roanoke Rapids, NC",NC,100448.2309937337,1387.5,0.16649999999999998,1635.0000000000005,Comfortable,758.3691496143264,0.09100429795371916,2264.130850385674,Comfortable
394897,"Muskogee, OK",OK,151011.1378154067,1064.111111111111,0.12769333333333333,1958.3888888888891,Comfortable,1064.60562905067,0.12775267548608038,1957.894370949331,Comfortable
394885,"Mount Pleasant, MI",MI,214430.3316910658,1467.7777777777776,0.1761333333333333,1554.722222222223,Comfortable,1448.7067791223694,0.1738448134946843,1573.7932208776315,Comfortable
395016,"Red Bluff, CA",CA,308578.8671064251,1683.0555555555554,0.20196666666666663,1339.4444444444448,Comfortable,2018.9215440956775,0.2422705852914813,1003.5784559043227,Comfortable
395040,"Roswell, NM",NM,165793.20362590704,1314.5833333333333,0.15774999999999997,1707.9166666666674,Comfortable,1154.1338638210573,0.13849606365852687,1868.3661361789432,Comfortable
395092,"Shelton, WA",WA,445790.1593415624,2399.8888888888887,0.2879866666666666,622.6111111111118,Comfortable,2849.947798602646,0.34199373583231746,172.55220139735457,Stretched
394540,"Dublin, GA",GA,163432.53543775005,1272.5,0.1527,1750.0000000000005,Comfortable,1139.8363726264115,0.13678036471516938,1882.663627373589,Comfortable
395105,"Somerset, KY",KY,168463.47309511702,1254.1666666666667,0.1505,1768.3333333333335,Comfortable,1170.3064688550448,0.14043677626260537,1852.1935311449556,Comfortable
394496,"Coos Bay, OR",OR,344142.9766849417,1665.0,0.19979999999999998,1357.5000000000005,Comfortable,2234.3171452628358,0.26811805743154027,788.1828547371647,Comfortable
395020,"Rexburg, ID",ID,420639.406654076,1690.4166666666667,0.20285,1332.0833333333335,Comfortable,2697.62115359084,0.3237145384309008,324.87884640916036,Stretched
394343,"Athens, OH",OH,177513.20496150086,1436.7222222222224,0.17240666666666668,1585.7777777777778,Comfortable,1225.116569792841,0.1470139883751409,1797.3834302071596,Comfortable
395063,"Sanford, NC",NC,287693.98731446854,1839.1666666666667,0.22069999999999998,1183.3333333333335,Comfortable,1892.4313467757997,0.22709176161309597,1130.0686532242003,Comfortable
394570,"Enid, OK",OK,137530.85496924014,1249.6666666666667,0.14996,1772.8333333333335,Comfortable,982.9617003268825,0.11795540403922589,2039.5382996731182,Comfortable
395199,"Walla Walla, WA",WA,408336.6193602635,1920.8333333333333,0.23049999999999998,1101.6666666666674,Comfortable,2623.1087787109927,0.3147730534453191,399.3912212890077,Stretched
394701,"Hutchinson, KS",KS,147786.86035756255,876.0416666666666,0.10512499999999998,2146.4583333333335,Comfortable,1045.0776501530459,0.1254093180183655,1977.422349846955,Comfortable
394693,"Hudson, NY",NY,461448.360014372,3836.875,0.460425,-814.3749999999995,Not Viable,2944.7823828812075,0.35337388594574487,77.71761711879299,Stretched
395124,"Starkville, MS",MS,244688.43185318564,1548.75,0.18585,1473.7500000000005,Comfortable,1631.9662997974751,0.195835955975697,1390.5337002025249,Comfortable
394443,"Carlsbad, NM",NM,229243.42650655448,1750.0,0.21,1272.5000000000005,Comfortable,1538.4229424325765,0.18461075309190916,1484.0770575674237,Comfortable
394509,"Crossville, TN",TN,302868.0541376792,1736.6666666666667,0.2084,1285.8333333333335,Comfortable,1984.333753001386,0.23812005036016629,1038.1662469986145,Comfortable
395049,"Salina, KS",KS,170639.7118694511,1160.952380952381,0.1393142857142857,1861.5476190476197,Comfortable,1183.4869551553156,0.14201843461863786,1839.0130448446848,Comfortable
394490,"Columbus, MS",MS,177923.61080486095,1586.9444444444443,0.19043333333333332,1435.555555555556,Comfortable,1227.6022109181415,0.14731226531017697,1794.8977890818592,Comfortable
394336,"Ardmore, OK",OK,177186.72400731067,1098.3333333333333,0.13179999999999997,1924.1666666666674,Comfortable,1223.1392234672658,0.14677670681607188,1799.3607765327347,Comfortable
394592,"Fernley, NV",NV,402321.8640373952,2078.84126984127,0.24946095238095237,943.6587301587301,Comfortable,2586.680147318371,0.3104016176782045,435.8198526816295,Stretched
394444,"Carson City, NV",NV,484284.53555686586,2247.942857142857,0.2697531428571428,774.5571428571434,Comfortable,3083.090689137961,0.36997088269655526,-60.59068913796045,Stretched
394432,"Calhoun, GA",GA,271346.62052173784,1789.4444444444443,0.2147333333333333,1233.055555555556,Comfortable,1793.4227974391022,0.21521073569269225,1229.077202560898,Comfortable
394582,"Fairmont, WV",WV,158447.55699273272,1150.0,0.13799999999999998,1872.5000000000005,Comfortable,1109.644630398217,0.13315735564778602,1912.855369601783,Comfortable
394621,"Gaffney, SC",SC,178475.60712238136,1223.5,0.14681999999999998,1799.0000000000005,Comfortable,1230.9454010067861,0.14771344812081433,1791.5545989932148,Comfortable
394411,"Branson, MO",MO,270599.64031730016,1772.361111111111,0.2126833333333333,1250.1388888888891,Comfortable,1788.898678823406,0.2146678414588087,1233.6013211765944,Comfortable
394446,"Cedar City, UT",UT,407588.2549405056,1603.3333333333333,0.1924,1419.1666666666674,Comfortable,2618.5762765340437,0.31422915318408523,403.92372346595675,Stretched
394951,"Oxford, MS",MS,397607.1473733401,2820.555555555556,0.3384666666666667,201.94444444444434,Stretched,2558.1252575088865,0.30697503090106637,464.3747424911139,Stretched
394721,"Jasper, IN",IN,233704.35472152013,1412.5,0.16949999999999998,1610.0000000000005,Comfortable,1565.4407512857608,0.1878528901542913,1457.0592487142399,Comfortable
394556,"Edwards, CO",CO,1441675.0044137372,5048.61111111111,0.6058333333333332,-2026.11111111111,Not Viable,8881.568368885763,1.0657882042662914,-5859.0683688857625,Not Viable
394547,"Durango, CO",CO,692432.4727442708,2539.285714285714,0.30471428571428566,483.21428571428623,Stretched,4343.747868342813,0.5212497442011375,-1321.2478683428121,Not Viable
394750,"Kinston, NC",NC,144683.14345931876,1079.1666666666667,0.1295,1943.3333333333335,Comfortable,1026.2798516119651,0.1231535821934358,1996.2201483880349,Comfortable
394566,"Elko, NV",NV,356205.0364322919,1891.6666666666667,0.22699999999999998,1130.8333333333335,Comfortable,2307.3715431202795,0.27688458517443354,715.1284568797209,Comfortable
395122,"St. Marys, GA",GA,301914.1063749448,1845.0709706959708,0.22140851648351648,1177.4290293040299,Comfortable,1978.556126223395,0.2374267351468074,1043.9438737766054,Comfortable
394402,"Boone, NC",NC,511499.4885374309,1999.1666666666667,0.2399,1023.3333333333335,Comfortable,3247.9192544375637,0.38975031053250764,-225.41925443756327,Stretched
395204,"Warrensburg, MO",MO,272423.90803852736,1302.857142857143,0.15634285714285714,1719.6428571428573,Comfortable,1799.947436887658,0.21599369242651892,1222.5525631123423,Comfortable
394604,"Fort Leonard Wood, MO",MO,222288.8362049233,1508.9583333333333,0.18107499999999999,1513.5416666666674,Comfortable,1496.3021589617024,0.17955625907540426,1526.1978410382985,Comfortable
394562,"Elizabeth City, NC",NC,261831.67337601204,1581.4555555555555,0.18977466666666665,1441.0444444444452,Comfortable,1735.795099605065,0.20829541195260778,1286.7049003949355,Comfortable
394344,"Athens, TN",TN,246911.33209690053,1253.3333333333333,0.15039999999999998,1769.1666666666674,Comfortable,1645.4293933489253,0.197451527201871,1377.0706066510752,Comfortable
394571,"Enterprise, AL",AL,172648.8835948218,1370.429292929293,0.16445151515151515,1652.0707070707072,Comfortable,1195.6555924911902,0.1434786710989428,1826.8444075088105,Comfortable
394339,"Ashland, OH",OH,233562.39763751675,1036.6666666666667,0.1244,1985.8333333333335,Comfortable,1564.580981933703,0.18774971783204436,1457.9190180662977,Comfortable
